{1 -> 2, 1 -> 3, 1 -> 5, 1 -> 9, 1 -> 17, 1 -> 33, 1 -> 65, 1 -> 129, 
 1 -> 257, 1 -> 513, 1 -> 1025, 1 -> 2049, 1 -> 4097, 2 -> 4, 2 -> 6, 
 2 -> 10, 2 -> 18, 2 -> 34, 2 -> 66, 2 -> 130, 2 -> 258, 2 -> 514, 
 2 -> 1026, 2 -> 2050, 2 -> 4098, 3 -> 4, 3 -> 7, 3 -> 11, 3 -> 19, 
 3 -> 35, 3 -> 67, 3 -> 131, 3 -> 259, 3 -> 515, 3 -> 1027, 3 -> 2051,
  3 -> 4099, 4 -> 8, 4 -> 12, 4 -> 20, 4 -> 36, 4 -> 68, 4 -> 132, 
 4 -> 260, 4 -> 516, 4 -> 1028, 4 -> 2052, 4 -> 4100, 5 -> 6, 5 -> 7, 
 5 -> 13, 5 -> 21, 5 -> 37, 5 -> 69, 5 -> 133, 5 -> 261, 5 -> 517, 
 5 -> 1029, 5 -> 2053, 5 -> 4101, 6 -> 8, 6 -> 14, 6 -> 22, 6 -> 38, 
 6 -> 70, 6 -> 134, 6 -> 262, 6 -> 518, 6 -> 1030, 6 -> 2054, 
 1538 -> 1794, 1538 -> 3586, 1538 -> 5634, 1539 -> 1540, 1539 -> 1543,
  1539 -> 1547, 1539 -> 1555, 1539 -> 1571, 1539 -> 1603, 
 1539 -> 1667, 1539 -> 1795, 1539 -> 3587, 1539 -> 5635, 1540 -> 1544,
  1540 -> 1548, 1540 -> 1556, 1540 -> 1572, 1540 -> 1604, 
 1540 -> 1668, 1540 -> 1796, 1540 -> 3588, 1540 -> 5636, 1541 -> 1542,
  1541 -> 1543, 1541 -> 1549, 1541 -> 1557, 1541 -> 1573, 
 1541 -> 1605, 1541 -> 1669, 1541 -> 1797, 1541 -> 3589, 1541 -> 5637,
  1542 -> 1544, 1542 -> 1550, 1542 -> 1558, 1542 -> 1574, 
 1542 -> 1606, 1542 -> 1670, 1542 -> 1798, 1542 -> 3590, 1542 -> 5638,
  1543 -> 1544, 1543 -> 1551, 1543 -> 1559, 1543 -> 1575, 
 1543 -> 1607, 1543 -> 1671, 1543 -> 1799, 1543 -> 3591, 1543 -> 5639,
  1544 -> 1552, 1544 -> 1560, 1544 -> 1576, 1544 -> 1608, 
 1544 -> 1672, 1544 -> 1800, 1544 -> 3592, 1544 -> 5640, 1545 -> 1546,
  1545 -> 1547, 1545 -> 1549, 1545 -> 1561, 1545 -> 1577, 
 1545 -> 1609, 1545 -> 1673, 1545 -> 1801, 1545 -> 3593, 1545 -> 5641,
  1546 -> 1548, 1546 -> 1550, 1546 -> 1562, 1546 -> 1578, 
 1546 -> 1610, 1546 -> 1674, 1546 -> 1802, 1546 -> 3594, 1546 -> 5642,
  1547 -> 1548, 1547 -> 1551, 1547 -> 1563, 1547 -> 1579, 
 1547 -> 1611, 1547 -> 1675, 1547 -> 1803, 1547 -> 3595, 1547 -> 5643,
  1548 -> 1552, 1548 -> 1564, 1548 -> 1580, 1548 -> 1612, 
 1548 -> 1676, 1548 -> 1804, 1548 -> 3596, 1548 -> 5644, 1549 -> 1550,
  1549 -> 1551, 1549 -> 1565, 1549 -> 1581, 1549 -> 1613, 
 1549 -> 1677, 1549 -> 1805, 1549 -> 3597, 1549 -> 5645, 1550 -> 1552,
  1550 -> 1566, 1550 -> 1582, 1550 -> 1614, 1550 -> 1678, 
 1550 -> 1806, 1550 -> 3598, 1550 -> 5646, 1551 -> 1552, 1551 -> 1567,
  1551 -> 1583, 1551 -> 1615, 1551 -> 1679, 1551 -> 1807, 
 1551 -> 3599, 1551 -> 5647, 1552 -> 1568, 1552 -> 1584, 1552 -> 1616,
  1552 -> 1680, 1552 -> 1808, 1552 -> 3600, 1552 -> 5648, 
 1553 -> 1554, 1553 -> 1555, 1553 -> 1557, 1553 -> 1561, 1553 -> 1585,
  1553 -> 1617, 1553 -> 1681, 1553 -> 1809, 1553 -> 3601, 
 1553 -> 5649, 1554 -> 1556, 1554 -> 1558, 1554 -> 1562, 1554 -> 1586,
  1554 -> 1618, 1554 -> 1682, 1554 -> 1810, 1554 -> 3602, 
 1554 -> 5650, 1555 -> 1556, 1555 -> 1559, 1555 -> 1563, 1555 -> 1587,
  1555 -> 1619, 1555 -> 1683, 1555 -> 1811, 1555 -> 3603, 
 1555 -> 5651, 1556 -> 1560, 1556 -> 1564, 1556 -> 1588, 1556 -> 1620,
  1556 -> 1684, 1556 -> 1812, 1556 -> 3604, 1556 -> 5652, 
 1557 -> 1558, 1557 -> 1559, 1557 -> 1565, 1557 -> 1589, 1557 -> 1621,
  1557 -> 1685, 1557 -> 1813, 1557 -> 3605, 1557 -> 5653, 
 1558 -> 1560, 1558 -> 1566, 1558 -> 1590, 1558 -> 1622, 1558 -> 1686,
  1558 -> 1814, 1558 -> 3606, 1558 -> 5654, 1559 -> 1560, 
 1559 -> 1567, 1559 -> 1591, 1559 -> 1623, 1559 -> 1687, 1559 -> 1815,
  1559 -> 3607, 1559 -> 5655, 1560 -> 1568, 1560 -> 1592, 
 1560 -> 1624, 1560 -> 1688, 1560 -> 1816, 1560 -> 3608, 1560 -> 5656,
  1561 -> 1562, 1561 -> 1563, 1561 -> 1565, 1561 -> 1593, 
 1561 -> 1625, 1561 -> 1689, 1561 -> 1817, 1561 -> 3609, 1561 -> 5657,
  1562 -> 1564, 1562 -> 1566, 1562 -> 1594, 1562 -> 1626, 
 1562 -> 1690, 1562 -> 1818, 1562 -> 3610, 1562 -> 5658, 1563 -> 1564,
  1563 -> 1567, 1563 -> 1595, 1563 -> 1627, 1563 -> 1691, 
 1563 -> 1819, 1563 -> 3611, 1563 -> 5659, 1564 -> 1568, 1564 -> 1596,
  1564 -> 1628, 1564 -> 1692, 1564 -> 1820, 1564 -> 3612, 
 1564 -> 5660, 1565 -> 1566, 1565 -> 1567, 1565 -> 1597, 1565 -> 1629,
  1565 -> 1693, 1565 -> 1821, 1565 -> 3613, 1565 -> 5661, 
 1566 -> 1568, 1566 -> 1598, 1566 -> 1630, 1566 -> 1694, 1566 -> 1822,
  1566 -> 3614, 1566 -> 5662, 1567 -> 1568, 1567 -> 1599, 
 1567 -> 1631, 1567 -> 1695, 1567 -> 1823, 1567 -> 3615, 1567 -> 5663,
  1568 -> 1600, 1568 -> 1632, 1568 -> 1696, 1568 -> 1824, 
 1568 -> 3616, 1568 -> 5664, 1569 -> 1570, 1569 -> 1571, 1569 -> 1573,
  1569 -> 1577, 1569 -> 1585, 1569 -> 1633, 1569 -> 1697, 
 1569 -> 1825, 1569 -> 3617, 1569 -> 5665, 1570 -> 1572, 1570 -> 1574,
  1570 -> 1578, 1570 -> 1586, 1570 -> 1634, 1570 -> 1698, 
 1570 -> 1826, 1570 -> 3618, 1570 -> 5666, 1571 -> 1572, 1571 -> 1575,
  1571 -> 1579, 1571 -> 1587, 1571 -> 1635, 1571 -> 1699, 
 1571 -> 1827, 1571 -> 3619, 1571 -> 5667, 1572 -> 1576, 1572 -> 1580,
  1572 -> 1588, 1572 -> 1636, 1572 -> 1700, 1572 -> 1828, 
 1572 -> 3620, 1572 -> 5668, 1573 -> 1574, 1573 -> 1575, 1573 -> 1581,
  1573 -> 1589, 1573 -> 1637, 1573 -> 1701, 1573 -> 1829, 
 1573 -> 3621, 1573 -> 5669, 1574 -> 1576, 1574 -> 1582, 1574 -> 1590,
  1574 -> 1638, 1574 -> 1702, 1574 -> 1830, 1574 -> 3622, 
 1574 -> 5670, 1575 -> 1576, 1575 -> 1583, 1575 -> 1591, 1575 -> 1639,
  1575 -> 1703, 1575 -> 1831, 1575 -> 3623, 1575 -> 5671, 
 1576 -> 1584, 1576 -> 1592, 1576 -> 1640, 1576 -> 1704, 1576 -> 1832,
  1576 -> 3624, 1576 -> 5672, 1577 -> 1578, 1577 -> 1579, 
 1577 -> 1581, 1577 -> 1593, 1577 -> 1641, 1577 -> 1705, 1577 -> 1833,
  1577 -> 3625, 1577 -> 5673, 1578 -> 1580, 1578 -> 1582, 
 1578 -> 1594, 1578 -> 1642, 1578 -> 1706, 1578 -> 1834, 1578 -> 3626,
  1578 -> 5674, 1579 -> 1580, 1579 -> 1583, 1579 -> 1595, 
 1579 -> 1643, 1579 -> 1707, 1579 -> 1835, 1579 -> 3627, 1579 -> 5675,
  1580 -> 1584, 1580 -> 1596, 1580 -> 1644, 1580 -> 1708, 
 1580 -> 1836, 1580 -> 3628, 1580 -> 5676, 1581 -> 1582, 1581 -> 1583,
  1581 -> 1597, 1581 -> 1645, 1581 -> 1709, 1581 -> 1837, 
 1581 -> 3629, 1581 -> 5677, 1582 -> 1584, 1582 -> 1598, 1582 -> 1646,
  1582 -> 1710, 1582 -> 1838, 1582 -> 3630, 1582 -> 5678, 
 1583 -> 1584, 1583 -> 1599, 1583 -> 1647, 1583 -> 1711, 1583 -> 1839,
  1583 -> 3631, 1583 -> 5679, 1584 -> 1600, 1584 -> 1648, 
 1584 -> 1712, 1584 -> 1840, 1584 -> 3632, 1584 -> 5680, 1585 -> 1586,
  1585 -> 1587, 1585 -> 1589, 1585 -> 1593, 1585 -> 1649, 
 1585 -> 1713, 1585 -> 1841, 1585 -> 3633, 1585 -> 5681, 1586 -> 1588,
  1586 -> 1590, 1586 -> 1594, 1586 -> 1650, 1586 -> 1714, 
 1586 -> 1842, 1586 -> 3634, 1586 -> 5682, 1587 -> 1588, 1587 -> 1591,
  1587 -> 1595, 1587 -> 1651, 1587 -> 1715, 1587 -> 1843, 
 1587 -> 3635, 1587 -> 5683, 1588 -> 1592, 1588 -> 1596, 1588 -> 1652,
  1588 -> 1716, 1588 -> 1844, 1588 -> 3636, 1588 -> 5684, 
 1589 -> 1590, 1589 -> 1591, 1589 -> 1597, 1589 -> 1653, 1589 -> 1717,
  1589 -> 1845, 1589 -> 3637, 1589 -> 5685, 1590 -> 1592, 
 1590 -> 1598, 1590 -> 1654, 1590 -> 1718, 1590 -> 1846, 1590 -> 3638,
  1590 -> 5686, 1591 -> 1592, 1591 -> 1599, 1591 -> 1655, 
 1591 -> 1719, 1591 -> 1847, 1591 -> 3639, 1591 -> 5687, 1592 -> 1600,
  1592 -> 1656, 1592 -> 1720, 1592 -> 1848, 1592 -> 3640, 
 1592 -> 5688, 1593 -> 1594, 1593 -> 1595, 1593 -> 1597, 1593 -> 1657,
  1593 -> 1721, 1593 -> 1849, 1593 -> 3641, 1593 -> 5689, 
 1594 -> 1596, 1594 -> 1598, 1594 -> 1658, 1594 -> 1722, 1594 -> 1850,
  1594 -> 3642, 1594 -> 5690, 1595 -> 1596, 1595 -> 1599, 
 1595 -> 1659, 1595 -> 1723, 1595 -> 1851, 1595 -> 3643, 1595 -> 5691,
  1596 -> 1600, 1596 -> 1660, 1596 -> 1724, 1596 -> 1852, 
 1596 -> 3644, 1596 -> 5692, 1597 -> 1598, 1597 -> 1599, 1597 -> 1661,
  1597 -> 1725, 1597 -> 1853, 1597 -> 3645, 1597 -> 5693, 
 1598 -> 1600, 1598 -> 1662, 1598 -> 1726, 1598 -> 1854, 1598 -> 3646,
  1598 -> 5694, 1599 -> 1600, 1599 -> 1663, 1599 -> 1727, 
 1599 -> 1855, 1599 -> 3647, 1599 -> 5695, 1600 -> 1664, 1600 -> 1728,
  1600 -> 1856, 1600 -> 3648, 1600 -> 5696, 1601 -> 1602, 
 1601 -> 1603, 1601 -> 1605, 1601 -> 1609, 1601 -> 1617, 1601 -> 1633,
  1601 -> 1729, 1601 -> 1857, 1601 -> 3649, 1601 -> 5697, 
 1602 -> 1604, 1602 -> 1606, 1602 -> 1610, 1602 -> 1618, 1602 -> 1634,
  1602 -> 1730, 1602 -> 1858, 1602 -> 3650, 1602 -> 5698, 
 1603 -> 1604, 1603 -> 1607, 1603 -> 1611, 1603 -> 1619, 1603 -> 1635,
  1603 -> 1731, 1603 -> 1859, 1603 -> 3651, 1603 -> 5699, 
 1604 -> 1608, 1604 -> 1612, 1604 -> 1620, 1604 -> 1636, 1604 -> 1732,
  1604 -> 1860, 1604 -> 3652, 1604 -> 5700, 1605 -> 1606, 
 1605 -> 1607, 1605 -> 1613, 1605 -> 1621, 1605 -> 1637, 1605 -> 1733,
  1605 -> 1861, 1605 -> 3653, 1605 -> 5701, 1606 -> 1608, 
 1606 -> 1614, 1606 -> 1622, 1606 -> 1638, 1606 -> 1734, 1606 -> 1862,
  1606 -> 3654, 1606 -> 5702, 1607 -> 1608, 1607 -> 1615, 
 1607 -> 1623, 1607 -> 1639, 1607 -> 1735, 1607 -> 1863, 1607 -> 3655,
  1607 -> 5703, 1608 -> 1616, 1608 -> 1624, 1608 -> 1640, 
 1608 -> 1736, 1608 -> 1864, 1608 -> 3656, 1608 -> 5704, 1609 -> 1610,
  1609 -> 1611, 1609 -> 1613, 1609 -> 1625, 1609 -> 1641, 
 1609 -> 1737, 1609 -> 1865, 1609 -> 3657, 1609 -> 5705, 1610 -> 1612,
  1610 -> 1614, 1610 -> 1626, 1610 -> 1642, 1610 -> 1738, 
 1610 -> 1866, 1610 -> 3658, 1610 -> 5706, 1611 -> 1612, 1611 -> 1615,
  1611 -> 1627, 1611 -> 1643, 1611 -> 1739, 1611 -> 1867, 
 1611 -> 3659, 1611 -> 5707, 1612 -> 1616, 1612 -> 1628, 1612 -> 1644,
  1612 -> 1740, 1612 -> 1868, 1612 -> 3660, 1612 -> 5708, 
 1613 -> 1614, 1613 -> 1615, 1613 -> 1629, 1613 -> 1645, 1613 -> 1741,
  1613 -> 1869, 1613 -> 3661, 1613 -> 5709, 1614 -> 1616, 
 1614 -> 1630, 1614 -> 1646, 1614 -> 1742, 1614 -> 1870, 1614 -> 3662,
  1614 -> 5710, 1615 -> 1616, 1615 -> 1631, 1615 -> 1647, 
 1615 -> 1743, 1615 -> 1871, 1615 -> 3663, 1615 -> 5711, 1616 -> 1632,
  1616 -> 1648, 1616 -> 1744, 1616 -> 1872, 1616 -> 3664, 
 1616 -> 5712, 1617 -> 1618, 1617 -> 1619, 1617 -> 1621, 1617 -> 1625,
  1617 -> 1649, 1617 -> 1745, 1617 -> 1873, 1617 -> 3665, 
 1617 -> 5713, 1618 -> 1620, 1618 -> 1622, 1618 -> 1626, 1618 -> 1650,
  1618 -> 1746, 1618 -> 1874, 1618 -> 3666, 1618 -> 5714, 
 1619 -> 1620, 1619 -> 1623, 1619 -> 1627, 1619 -> 1651, 1619 -> 1747,
  1619 -> 1875, 1619 -> 3667, 1619 -> 5715, 1620 -> 1624, 
 1620 -> 1628, 1620 -> 1652, 1620 -> 1748, 1620 -> 1876, 1620 -> 3668,
  1620 -> 5716, 1621 -> 1622, 1621 -> 1623, 1621 -> 1629, 
 1621 -> 1653, 1621 -> 1749, 1621 -> 1877, 1621 -> 3669, 1621 -> 5717,
  1622 -> 1624, 1622 -> 1630, 1622 -> 1654, 1622 -> 1750, 
 1622 -> 1878, 1622 -> 3670, 1622 -> 5718, 1623 -> 1624, 1623 -> 1631,
  1623 -> 1655, 1623 -> 1751, 1623 -> 1879, 1623 -> 3671, 
 1623 -> 5719, 1624 -> 1632, 1624 -> 1656, 1624 -> 1752, 1624 -> 1880,
  1624 -> 3672, 1624 -> 5720, 1625 -> 1626, 1625 -> 1627, 
 1625 -> 1629, 1625 -> 1657, 1625 -> 1753, 1625 -> 1881, 1625 -> 3673,
  1625 -> 5721, 1626 -> 1628, 1626 -> 1630, 1626 -> 1658, 
 1626 -> 1754, 1626 -> 1882, 1626 -> 3674, 1626 -> 5722, 1627 -> 1628,
  1627 -> 1631, 1627 -> 1659, 1627 -> 1755, 1627 -> 1883, 
 1627 -> 3675, 1627 -> 5723, 1628 -> 1632, 1628 -> 1660, 1628 -> 1756,
  1628 -> 1884, 1628 -> 3676, 1628 -> 5724, 1629 -> 1630, 
 1629 -> 1631, 1629 -> 1661, 1629 -> 1757, 1629 -> 1885, 1629 -> 3677,
  1629 -> 5725, 1630 -> 1632, 1630 -> 1662, 1630 -> 1758, 
 1630 -> 1886, 1630 -> 3678, 1630 -> 5726, 1631 -> 1632, 1631 -> 1663,
  1631 -> 1759, 1631 -> 1887, 1631 -> 3679, 1631 -> 5727, 
 1632 -> 1664, 1632 -> 1760, 1632 -> 1888, 1632 -> 3680, 1632 -> 5728,
  1633 -> 1634, 1633 -> 1635, 1633 -> 1637, 1633 -> 1641, 
 1633 -> 1649, 1633 -> 1761, 1633 -> 1889, 1633 -> 3681, 1633 -> 5729,
  1634 -> 1636, 1634 -> 1638, 1634 -> 1642, 1634 -> 1650, 
 1634 -> 1762, 1634 -> 1890, 1634 -> 3682, 1634 -> 5730, 1635 -> 1636,
  1635 -> 1639, 1635 -> 1643, 1635 -> 1651, 1635 -> 1763, 
 1635 -> 1891, 1635 -> 3683, 1635 -> 5731, 1636 -> 1640, 1636 -> 1644,
  1636 -> 1652, 1636 -> 1764, 1636 -> 1892, 1636 -> 3684, 
 1636 -> 5732, 1637 -> 1638, 1637 -> 1639, 1637 -> 1645, 1637 -> 1653,
  1637 -> 1765, 1637 -> 1893, 1637 -> 3685, 1637 -> 5733, 
 1638 -> 1640, 1638 -> 1646, 1638 -> 1654, 1638 -> 1766, 1638 -> 1894,
  1638 -> 3686, 1638 -> 5734, 1639 -> 1640, 1639 -> 1647, 
 1639 -> 1655, 1639 -> 1767, 1639 -> 1895, 1639 -> 3687, 1639 -> 5735,
  1640 -> 1648, 1640 -> 1656, 1640 -> 1768, 1640 -> 1896, 
 1640 -> 3688, 1640 -> 5736, 1641 -> 1642, 1641 -> 1643, 1641 -> 1645,
  1641 -> 1657, 1641 -> 1769, 1641 -> 1897, 1641 -> 3689, 
 1641 -> 5737, 1642 -> 1644, 1642 -> 1646, 1642 -> 1658, 1642 -> 1770,
  1642 -> 1898, 1642 -> 3690, 1642 -> 5738, 1643 -> 1644, 
 1643 -> 1647, 1643 -> 1659, 1643 -> 1771, 1643 -> 1899, 1643 -> 3691,
  1643 -> 5739, 1644 -> 1648, 1644 -> 1660, 1644 -> 1772, 
 1644 -> 1900, 1644 -> 3692, 1644 -> 5740, 1645 -> 1646, 1645 -> 1647,
  1645 -> 1661, 1645 -> 1773, 1645 -> 1901, 1645 -> 3693, 
 1645 -> 5741, 1646 -> 1648, 1646 -> 1662, 1646 -> 1774, 1646 -> 1902,
  1646 -> 3694, 1646 -> 5742, 1647 -> 1648, 1647 -> 1663, 
 1647 -> 1775, 1647 -> 1903, 1647 -> 3695, 1647 -> 5743, 1648 -> 1664,
  1648 -> 1776, 1648 -> 1904, 1648 -> 3696, 1648 -> 5744, 
 1649 -> 1650, 1649 -> 1651, 1649 -> 1653, 1649 -> 1657, 1649 -> 1777,
  1649 -> 1905, 1649 -> 3697, 1649 -> 5745, 1650 -> 1652, 
 1650 -> 1654, 1650 -> 1658, 1650 -> 1778, 1650 -> 1906, 1650 -> 3698,
  1650 -> 5746, 1651 -> 1652, 1651 -> 1655, 1651 -> 1659, 
 1651 -> 1779, 1651 -> 1907, 1651 -> 3699, 1651 -> 5747, 1652 -> 1656,
  1652 -> 1660, 1652 -> 1780, 1652 -> 1908, 1652 -> 3700, 
 1652 -> 5748, 1653 -> 1654, 1653 -> 1655, 1653 -> 1661, 1653 -> 1781,
  1653 -> 1909, 1653 -> 3701, 1653 -> 5749, 1654 -> 1656, 
 1654 -> 1662, 1654 -> 1782, 1654 -> 1910, 1654 -> 3702, 1654 -> 5750,
  1655 -> 1656, 1655 -> 1663, 1655 -> 1783, 1655 -> 1911, 
 1655 -> 3703, 1655 -> 5751, 1656 -> 1664, 1656 -> 1784, 1656 -> 1912,
  1656 -> 3704, 1656 -> 5752, 1657 -> 1658, 1657 -> 1659, 
 1657 -> 1661, 1657 -> 1785, 1657 -> 1913, 1657 -> 3705, 1657 -> 5753,
  1658 -> 1660, 1658 -> 1662, 1658 -> 1786, 1658 -> 1914, 
 1658 -> 3706, 1658 -> 5754, 1659 -> 1660, 1659 -> 1663, 1659 -> 1787,
  1659 -> 1915, 1659 -> 3707, 1659 -> 5755, 1660 -> 1664, 
 1660 -> 1788, 1660 -> 1916, 1660 -> 3708, 1660 -> 5756, 1661 -> 1662,
  1661 -> 1663, 1661 -> 1789, 1661 -> 1917, 1661 -> 3709, 
 1661 -> 5757, 1662 -> 1664, 1662 -> 1790, 1662 -> 1918, 1662 -> 3710,
  1662 -> 5758, 1663 -> 1664, 1663 -> 1791, 1663 -> 1919, 
 1663 -> 3711, 1663 -> 5759, 1664 -> 1792, 1664 -> 1920, 1664 -> 3712,
  1664 -> 5760, 1665 -> 1666, 1665 -> 1667, 1665 -> 1669, 
 1665 -> 1673, 1665 -> 1681, 1665 -> 1697, 1665 -> 1729, 1665 -> 1921,
  1665 -> 3713, 1665 -> 5761, 1666 -> 1668, 1666 -> 1670, 
 1666 -> 1674, 1666 -> 1682, 1666 -> 1698, 1666 -> 1730, 1666 -> 1922,
  1666 -> 3714, 1666 -> 5762, 1667 -> 1668, 1667 -> 1671, 
 1667 -> 1675, 1667 -> 1683, 1667 -> 1699, 1667 -> 1731, 1667 -> 1923,
  1667 -> 3715, 1667 -> 5763, 1668 -> 1672, 1668 -> 1676, 
 1668 -> 1684, 1668 -> 1700, 1668 -> 1732, 1668 -> 1924, 1668 -> 3716,
  1668 -> 5764, 1669 -> 1670, 1669 -> 1671, 1669 -> 1677, 
 1669 -> 1685, 1669 -> 1701, 1669 -> 1733, 1669 -> 1925, 1669 -> 3717,
  1669 -> 5765, 1670 -> 1672, 1670 -> 1678, 1670 -> 1686, 
 1670 -> 1702, 1670 -> 1734, 1670 -> 1926, 1670 -> 3718, 1670 -> 5766,
  1671 -> 1672, 1671 -> 1679, 1671 -> 1687, 1671 -> 1703, 
 1671 -> 1735, 1671 -> 1927, 1671 -> 3719, 1671 -> 5767, 1672 -> 1680,
  1672 -> 1688, 1672 -> 1704, 1672 -> 1736, 1672 -> 1928, 
 1672 -> 3720, 1672 -> 5768, 1673 -> 1674, 1673 -> 1675, 1673 -> 1677,
  1673 -> 1689, 1673 -> 1705, 1673 -> 1737, 1673 -> 1929, 
 1673 -> 3721, 1673 -> 5769, 1674 -> 1676, 1674 -> 1678, 1674 -> 1690,
  1674 -> 1706, 1674 -> 1738, 1674 -> 1930, 1674 -> 3722, 
 1674 -> 5770, 1675 -> 1676, 1675 -> 1679, 1675 -> 1691, 1675 -> 1707,
  1675 -> 1739, 1675 -> 1931, 1675 -> 3723, 1675 -> 5771, 
 1676 -> 1680, 1676 -> 1692, 1676 -> 1708, 1676 -> 1740, 1676 -> 1932,
  1676 -> 3724, 1676 -> 5772, 1677 -> 1678, 1677 -> 1679, 
 1677 -> 1693, 1677 -> 1709, 1677 -> 1741, 1677 -> 1933, 1677 -> 3725,
  1677 -> 5773, 1678 -> 1680, 1678 -> 1694, 1678 -> 1710, 
 1678 -> 1742, 1678 -> 1934, 1678 -> 3726, 1678 -> 5774, 1679 -> 1680,
  1679 -> 1695, 1679 -> 1711, 1679 -> 1743, 1679 -> 1935, 
 1679 -> 3727, 1679 -> 5775, 1680 -> 1696, 1680 -> 1712, 1680 -> 1744,
  1680 -> 1936, 1680 -> 3728, 1680 -> 5776, 1681 -> 1682, 
 1681 -> 1683, 1681 -> 1685, 1681 -> 1689, 1681 -> 1713, 1681 -> 1745,
  1681 -> 1937, 1681 -> 3729, 1681 -> 5777, 1682 -> 1684, 
 1682 -> 1686, 1682 -> 1690, 1682 -> 1714, 1682 -> 1746, 1682 -> 1938,
  1682 -> 3730, 1682 -> 5778, 1683 -> 1684, 1683 -> 1687, 
 1683 -> 1691, 1683 -> 1715, 1683 -> 1747, 1683 -> 1939, 1683 -> 3731,
  1683 -> 5779, 1684 -> 1688, 1684 -> 1692, 1684 -> 1716, 
 1684 -> 1748, 1684 -> 1940, 1684 -> 3732, 1684 -> 5780, 1685 -> 1686,
  1685 -> 1687, 1685 -> 1693, 1685 -> 1717, 1685 -> 1749, 
 1685 -> 1941, 1685 -> 3733, 1685 -> 5781, 1686 -> 1688, 1686 -> 1694,
  1686 -> 1718, 1686 -> 1750, 1686 -> 1942, 1686 -> 3734, 
 1686 -> 5782, 1687 -> 1688, 1687 -> 1695, 1687 -> 1719, 1687 -> 1751,
  1687 -> 1943, 1687 -> 3735, 1687 -> 5783, 1688 -> 1696, 
 1688 -> 1720, 1688 -> 1752, 1688 -> 1944, 1688 -> 3736, 1688 -> 5784,
  1689 -> 1690, 1689 -> 1691, 1689 -> 1693, 1689 -> 1721, 
 1689 -> 1753, 1689 -> 1945, 1689 -> 3737, 1689 -> 5785, 1690 -> 1692,
  1690 -> 1694, 1690 -> 1722, 1690 -> 1754, 1690 -> 1946, 
 1690 -> 3738, 1690 -> 5786, 1691 -> 1692, 1691 -> 1695, 1691 -> 1723,
  1691 -> 1755, 1691 -> 1947, 1691 -> 3739, 1691 -> 5787, 
 1692 -> 1696, 1692 -> 1724, 1692 -> 1756, 1692 -> 1948, 1692 -> 3740,
  1692 -> 5788, 1693 -> 1694, 1693 -> 1695, 1693 -> 1725, 
 1693 -> 1757, 1693 -> 1949, 1693 -> 3741, 1693 -> 5789, 1694 -> 1696,
  1694 -> 1726, 1694 -> 1758, 1694 -> 1950, 1694 -> 3742, 
 1694 -> 5790, 1695 -> 1696, 1695 -> 1727, 1695 -> 1759, 1695 -> 1951,
  1695 -> 3743, 1695 -> 5791, 1696 -> 1728, 1696 -> 1760, 
 1696 -> 1952, 1696 -> 3744, 1696 -> 5792, 1697 -> 1698, 1697 -> 1699,
  1697 -> 1701, 1697 -> 1705, 1697 -> 1713, 1697 -> 1761, 
 1697 -> 1953, 1697 -> 3745, 1697 -> 5793, 1698 -> 1700, 1698 -> 1702,
  1698 -> 1706, 1698 -> 1714, 1698 -> 1762, 1698 -> 1954, 
 1698 -> 3746, 1698 -> 5794, 1699 -> 1700, 1699 -> 1703, 1699 -> 1707,
  1699 -> 1715, 1699 -> 1763, 1699 -> 1955, 1699 -> 3747, 
 1699 -> 5795, 1700 -> 1704, 1700 -> 1708, 1700 -> 1716, 1700 -> 1764,
  1700 -> 1956, 1700 -> 3748, 1700 -> 5796, 1701 -> 1702, 
 1701 -> 1703, 1701 -> 1709, 1701 -> 1717, 1701 -> 1765, 1701 -> 1957,
  1701 -> 3749, 1701 -> 5797, 1702 -> 1704, 1702 -> 1710, 
 1702 -> 1718, 1702 -> 1766, 1702 -> 1958, 1702 -> 3750, 1702 -> 5798,
  1703 -> 1704, 1703 -> 1711, 1703 -> 1719, 1703 -> 1767, 
 1703 -> 1959, 1703 -> 3751, 1703 -> 5799, 1704 -> 1712, 1704 -> 1720,
  1704 -> 1768, 1704 -> 1960, 1704 -> 3752, 1704 -> 5800, 
 1705 -> 1706, 1705 -> 1707, 1705 -> 1709, 1705 -> 1721, 1705 -> 1769,
  1705 -> 1961, 1705 -> 3753, 1705 -> 5801, 1706 -> 1708, 
 1706 -> 1710, 1706 -> 1722, 1706 -> 1770, 1706 -> 1962, 1706 -> 3754,
  1706 -> 5802, 1707 -> 1708, 1707 -> 1711, 1707 -> 1723, 
 1707 -> 1771, 1707 -> 1963, 1707 -> 3755, 1707 -> 5803, 1708 -> 1712,
  1708 -> 1724, 1708 -> 1772, 1708 -> 1964, 1708 -> 3756, 
 1708 -> 5804, 1709 -> 1710, 1709 -> 1711, 1709 -> 1725, 1709 -> 1773,
  1709 -> 1965, 1709 -> 3757, 1709 -> 5805, 1710 -> 1712, 
 1710 -> 1726, 1710 -> 1774, 1710 -> 1966, 1710 -> 3758, 1710 -> 5806,
  1711 -> 1712, 1711 -> 1727, 1711 -> 1775, 1711 -> 1967, 
 1711 -> 3759, 1711 -> 5807, 1712 -> 1728, 1712 -> 1776, 1712 -> 1968,
  1712 -> 3760, 1712 -> 5808, 1713 -> 1714, 1713 -> 1715, 
